n = 25
m = 5
s[0] = 1
s[1] = 0
s[2] = 0
s[3] = 0
s[4] = 1
s[5] = 0
s[6] = 0
s[7] = 1
s[8] = 1
s[9] = 1
s[10] = 0
s[11] = 1
s[12] = 1
s[13] = 0
s[14] = 1
s[15] = 0
s[16] = 0
s[17] = 0
s[18] = 0
s[19] = 1
s[20] = 0
s[21] = 0
s[22] = 1
s[23] = 0
s[24] = 1
Starting 3D- side chains

I:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 
Io:1 3 5 7 9 11 13 15 17 19 21 23 
Ie:0 2 4 6 8 10 12 14 16 18 20 22 24 
Ho:1 3 5 13 15 17 21 23 
 223609 195962       23.0303  1074       20.0000       26.2727 5.30e+08   31.36%
Elapsed time = 22505.08 sec. (10143457.24 ticks, tree = 3096.31 MB, solutions = 15)
Nodefile size = 2963.73 MB (1363.64 MB after compression)
 223909 196231       23.0000  1399       20.0000       26.2727 5.31e+08   31.36%
 224230 196526       22.8372  1132       20.0000       26.2727 5.32e+08   31.36%
 224382 196664       21.9942  1309       20.0000       26.2727 5.32e+08   31.36%
 224799 197017       26.2727  1133       20.0000       26.2727 5.34e+08   31.36%
 224906 197100       23.2745  1326       20.0000       26.2727 5.34e+08   31.36%
 224984 197168       22.8824  1037       20.0000       26.2727 5.34e+08   31.36%
 225388 197532       24.3846  1404       20.0000       26.2727 5.35e+08   31.36%
 225524 197654       23.6667  1015       20.0000       26.2727 5.36e+08   31.36%
 225807 197899       22.6786  1052       20.0000       26.2727 5.37e+08   31.36%
 225983 198057       22.2857   516       20.0000       26.2727 5.37e+08   31.36%
Elapsed time = 22863.12 sec. (10303932.02 ticks, tree = 3138.28 MB, solutions = 15)
Nodefile size = 3006.41 MB (1387.12 MB after compression)
 226523 198535       22.1739   831       20.0000       26.2727 5.39e+08   31.36%
 226603 198609       23.0000  1209       20.0000       26.2727 5.39e+08   31.36%
 226688 198675       22.8052   938       20.0000       26.2727 5.40e+08   31.36%
 227005 198938       22.1600   598       20.0000       26.2727 5.41e+08   31.36%
 227284 199185       23.5833  1400       20.0000       26.2727 5.41e+08   31.36%
 227580 199457       22.1026  1223       20.0000       26.2727 5.42e+08   31.36%
 227676 199547       21.8815   528       20.0000       26.2727 5.42e+08   31.36%
 228193 199986       24.0722   990       20.0000       26.2727 5.44e+08   31.36%
 228409 200186       22.8571   297       20.0000       26.2727 5.45e+08   31.36%
 228719 200460       22.8372   683       20.0000       26.2727 5.46e+08   31.36%
Elapsed time = 23223.13 sec. (10459527.48 ticks, tree = 3184.43 MB, solutions = 15)
Nodefile size = 3053.01 MB (1412.14 MB after compression)
 229226 200899       23.0763   923       20.0000       26.2727 5.47e+08   31.36%
 229271 200942       22.5385   629       20.0000       26.2727 5.48e+08   31.36%
 229431 201090       21.8462   332       20.0000       26.2727 5.48e+08   31.36%
 229616 201245       22.5612  1077       20.0000       26.2727 5.49e+08   31.36%
 229806 201413       23.7959  1260       20.0000       26.2727 5.49e+08   31.36%
 229958 201553       23.1429   508       20.0000       26.2727 5.50e+08   31.36%
 230334 201881       22.0943   410       20.0000       26.2727 5.51e+08   31.36%
 230477 202004       21.4295   788       20.0000       26.2727 5.51e+08   31.36%
 231441 202842       23.2400  1335       20.0000       26.2571 5.53e+08   31.29%
 231745 203098       23.1257   815       20.0000       26.2571 5.54e+08   31.29%
Elapsed time = 23563.87 sec. (10618848.62 ticks, tree = 3235.78 MB, solutions = 15)
Nodefile size = 3104.12 MB (1438.94 MB after compression)
 232193 203498        cutoff             20.0000       26.2571 5.55e+08   31.29%
 232770 204005       24.0480  1272       20.0000       26.2500 5.57e+08   31.25%
 232987 204194       23.2500   840       20.0000       26.2500 5.57e+08   31.25%
 233403 204555       23.2500   593       20.0000       26.2500 5.58e+08   31.25%
 233780 204864        cutoff             20.0000       26.2467 5.59e+08   31.23%
 233932 204989       21.5000   238       20.0000       26.2467 5.60e+08   31.23%
 234028 205062       23.1111  1123       20.0000       26.2467 5.60e+08   31.23%
 234561 205496       25.3479   894       20.0000       26.2308 5.61e+08   31.15%
 235129 205994       21.8382   584       20.0000       26.2308 5.62e+08   31.15%
 235492 206299       24.1053   666       20.0000       26.2308 5.63e+08   31.15%
Elapsed time = 23948.46 sec. (10788796.82 ticks, tree = 3300.22 MB, solutions = 15)
Nodefile size = 3167.86 MB (1473.10 MB after compression)
 235990 206727       23.4545   533       20.0000       26.2308 5.65e+08   31.15%
 236385 207070       23.1556  1106       20.0000       26.2196 5.66e+08   31.10%
 237411 207966       23.8776   997       20.0000       26.1749 5.69e+08   30.87%
 237606 208147       21.8245   987       20.0000       26.1749 5.70e+08   30.87%
 237846 208349       21.7021  1101       20.0000       26.1749 5.70e+08   30.87%
 237966 208443       22.6061  1129       20.0000       26.1749 5.71e+08   30.87%
 238599 208961       23.9307   615       20.0000       26.1217 5.72e+08   30.61%
 238834 209139       23.0000   565       20.0000       26.1217 5.73e+08   30.61%
 239055 209305       22.9773   859       20.0000       26.1217 5.73e+08   30.61%
 239570 209768       22.3171   572       20.0000       26.1111 5.75e+08   30.56%
Elapsed time = 24377.75 sec. (10978439.18 ticks, tree = 3383.60 MB, solutions = 15)
Nodefile size = 3251.75 MB (1517.14 MB after compression)
 240120 210258        cutoff             20.0000       26.1111 5.76e+08   30.56%
 240773 210813       21.4206   517       20.0000       26.1111 5.77e+08   30.56%
 241465 211433       22.2356   615       20.0000       26.0968 5.79e+08   30.48%
 241994 211902       23.2766   598       20.0000       26.0968 5.80e+08   30.48%
 242485 212331       23.2903   498       20.0000       26.0968 5.82e+08   30.48%
 243098 212866       22.6667   605       20.0000       26.0968 5.83e+08   30.48%
 243631 213349       22.8263   481       20.0000       26.0968 5.84e+08   30.48%
 243907 213581       24.7692   592       20.0000       26.0968 5.85e+08   30.48%
 244358 213984       22.0606   496       20.0000       26.0968 5.86e+08   30.48%
 244782 214353       21.9286   511       20.0000       26.0968 5.87e+08   30.48%
Elapsed time = 24724.37 sec. (11132719.11 ticks, tree = 3470.96 MB, solutions = 15)
Nodefile size = 3340.52 MB (1561.30 MB after compression)
 245004 214551       23.2549   802       20.0000       26.0968 5.87e+08   30.48%
 245596 215073       22.5000   263       20.0000       26.0968 5.89e+08   30.48%
 246220 215621       22.0889   548       20.0000       26.0968 5.90e+08   30.48%
 246831 216158       22.7603   540       20.0000       26.0968 5.92e+08   30.48%
 247062 216357       24.7692   591       20.0000       26.0968 5.92e+08   30.48%
 247347 216601       22.1520   567       20.0000       26.0968 5.93e+08   30.48%
 247960 217146       22.3125   347       20.0000       26.0968 5.94e+08   30.48%
 248062 217226       23.9655   446       20.0000       26.0968 5.95e+08   30.48%
 248502 217616       21.8714   395       20.0000       26.0968 5.96e+08   30.48%
 249326 218364       23.8734   626       20.0000       26.0968 5.98e+08   30.48%
Elapsed time = 25065.91 sec. (11292251.09 ticks, tree = 3528.53 MB, solutions = 15)
Nodefile size = 3394.90 MB (1589.53 MB after compression)
 249904 218874       23.6303   664       20.0000       26.0968 5.99e+08   30.48%
 250125 219083       21.7308   286       20.0000       26.0968 5.99e+08   30.48%
 250389 219312       23.6129   588       20.0000       26.0968 6.00e+08   30.48%
 251028 219863       22.4412   922       20.0000       26.0968 6.01e+08   30.48%
 251484 220261       22.9036  1000       20.0000       26.0968 6.03e+08   30.48%
 251964 220677       22.0606   463       20.0000       26.0968 6.04e+08   30.48%
 252674 221299       24.7752  1264       20.0000       26.0968 6.05e+08   30.48%
 252866 221479        cutoff             20.0000       26.0968 6.06e+08   30.48%
 253338 221903        cutoff             20.0000       26.0968 6.07e+08   30.48%
 253714 222213       23.5686   720       20.0000       26.0968 6.08e+08   30.48%
Elapsed time = 25425.72 sec. (11448280.98 ticks, tree = 3607.58 MB, solutions = 15)
Nodefile size = 3474.15 MB (1629.35 MB after compression)
 254330 222757       23.0196   737       20.0000       26.0968 6.10e+08   30.48%
 254472 222881       21.7086   589       20.0000       26.0968 6.10e+08   30.48%
 254668 223056       24.3207   967       20.0000       26.0968 6.11e+08   30.48%
 254970 223323       22.6667   291       20.0000       26.0968 6.11e+08   30.48%
*255145 223466      integral     0       21.0000       26.0968 6.12e+08   24.27%
 255385 223656       23.5104   945       21.0000       26.0968 6.12e+08   24.27%
 255793 224002       25.0084   906       21.0000       26.0968 6.13e+08   24.27%
 256233 224390       23.4902   716       21.0000       26.0968 6.15e+08   24.27%
 256620 211884       22.2727   697       21.0000       26.0968 6.16e+08   24.27%
 256902 212138       24.3204   653       21.0000       26.0968 6.16e+08   24.27%
Elapsed time = 25739.54 sec. (11602648.80 ticks, tree = 3452.36 MB, solutions = 15)
Nodefile size = 3319.79 MB (1580.56 MB after compression)
 257881 212957       23.5652   990       21.0000       26.0968 6.19e+08   24.27%
 258085 213141       22.1739   765       21.0000       26.0968 6.20e+08   24.27%
 258292 213284       23.5854   609       21.0000       26.0968 6.20e+08   24.27%
 258475 213447       22.2532   576       21.0000       26.0968 6.21e+08   24.27%
 258894 213798       23.7040   634       21.0000       26.0968 6.22e+08   24.27%
 259096 213951       23.3939   620       21.0000       26.0968 6.22e+08   24.27%
 259221 214051       23.9574   715       21.0000       26.0968 6.22e+08   24.27%
 259460 214253       23.1240   852       21.0000       26.0968 6.23e+08   24.27%
 259680 214427       22.8372  1151       21.0000       26.0968 6.24e+08   24.27%
 259929 214632       24.5660  1247       21.0000       26.0968 6.25e+08   24.27%
Elapsed time = 26098.62 sec. (11759383.65 ticks, tree = 3506.55 MB, solutions = 16)
Nodefile size = 3374.53 MB (1610.27 MB after compression)
 260109 214794       22.0714   705       21.0000       26.0968 6.25e+08   24.27%
 260594 215171       23.4545   604       21.0000       26.0556 6.27e+08   24.07%
 260786 215319        cutoff             21.0000       26.0556 6.28e+08   24.07%
 261007 215508       22.7500  1055       21.0000       26.0556 6.28e+08   24.07%
 261374 215781        cutoff             21.0000       26.0556 6.30e+08   24.07%
 261606 215963        cutoff             21.0000       26.0556 6.31e+08   24.07%
 261837 216142        cutoff             21.0000       26.0556 6.31e+08   24.07%
 262151 216382       22.8824   855       21.0000       26.0556 6.33e+08   24.07%
 262216 216431       23.7959  1360       21.0000       26.0556 6.33e+08   24.07%
 262306 216499       22.8824   948       21.0000       26.0556 6.33e+08   24.07%
Elapsed time = 26478.82 sec. (11922273.90 ticks, tree = 3541.05 MB, solutions = 16)
Nodefile size = 3409.72 MB (1629.00 MB after compression)
 262378 216547       23.2917  1375       21.0000       26.0556 6.34e+08   24.07%
 262629 216740       22.3529   957       21.0000       26.0556 6.35e+08   24.07%
 262813 216908       23.4545   615       21.0000       26.0556 6.35e+08   24.07%
 263021 217078       22.6000   486       21.0000       26.0556 6.36e+08   24.07%
 263445 217438       22.9268  1219       21.0000       26.0556 6.37e+08   24.07%
 263522 217503       24.3846  1142       21.0000       26.0556 6.38e+08   24.07%
 263662 217617       22.9455  1116       21.0000       26.0556 6.38e+08   24.07%
 263873 217798       23.0126  1379       21.0000       26.0556 6.39e+08   24.07%
 263964 217859       24.5660  1415       21.0000       26.0556 6.40e+08   24.07%
 264041 217922       24.5660  1400       21.0000       26.0556 6.40e+08   24.07%
Elapsed time = 26848.30 sec. (12083441.00 ticks, tree = 3575.13 MB, solutions = 16)
Nodefile size = 3444.33 MB (1649.01 MB after compression)
 264133 217996       24.0000  1257       21.0000       26.0556 6.40e+08   24.07%
 264286 218113        cutoff             21.0000       26.0556 6.41e+08   24.07%
 264455 218266       22.5890  1328       21.0000       26.0556 6.42e+08   24.07%
 264633 218420       22.6800   772       21.0000       26.0556 6.42e+08   24.07%
 264897 218646       22.1600  1326       21.0000       26.0556 6.43e+08   24.07%
 265196 218885       24.0000  1370       21.0000       26.0556 6.44e+08   24.07%
 265396 219043       22.8372  1061       21.0000       26.0556 6.45e+08   24.07%
 266144 219667       22.7512  1515       21.0000       26.0556 6.47e+08   24.07%
 266527 219982       24.0000  1349       21.0000       26.0556 6.48e+08   24.07%
 266615 220046       23.3636  1063       21.0000       26.0556 6.48e+08   24.07%
Elapsed time = 27268.34 sec. (12259896.20 ticks, tree = 3609.67 MB, solutions = 16)
Nodefile size = 3478.27 MB (1668.08 MB after compression)
 266798 220160       23.9592   647       21.0000       26.0556 6.49e+08   24.07%
 267170 220447       22.9302   974       21.0000       26.0417 6.50e+08   24.01%
 267274 220536       26.0417  1167       21.0000       26.0417 6.50e+08   24.01%
 267378 220618       25.5455   748       21.0000       26.0417 6.51e+08   24.01%
 267682 220856       22.8527   848       21.0000       26.0417 6.52e+08   24.01%
 267933 221059       22.2439  1106       21.0000       26.0417 6.52e+08   24.01%
 268244 221292       22.9756  1072       21.0000       26.0417 6.53e+08   24.01%
 268796 221750       23.5000   588       21.0000       26.0417 6.54e+08   24.01%
 269324 222162       23.2439  1271       21.0000       25.9672 6.56e+08   23.65%
 269684 222438       23.1600   582       21.0000       25.9672 6.57e+08   23.65%
Elapsed time = 27607.71 sec. (12417654.77 ticks, tree = 3661.00 MB, solutions = 16)
Nodefile size = 3529.88 MB (1696.55 MB after compression)
 269983 222681       23.1053  1121       21.0000       25.9672 6.58e+08   23.65%
 270544 223142       22.5676   860       21.0000       25.9535 6.60e+08   23.59%
 270666 223229       23.2554  1113       21.0000       25.9535 6.60e+08   23.59%
 270786 223323       23.7174   657       21.0000       25.9535 6.60e+08   23.59%
 270930 223429       24.0480  1231       21.0000       25.9535 6.61e+08   23.59%
 271231 223672        cutoff             21.0000       25.9535 6.62e+08   23.59%
 271495 223894       23.6415  1083       21.0000       25.9535 6.62e+08   23.59%
 272111 224382       22.6897   507       21.0000       25.9535 6.64e+08   23.59%
 272411 224616       24.0189   948       21.0000       25.9535 6.65e+08   23.59%
 272485 224671       23.4685  1120       21.0000       25.9310 6.65e+08   23.48%
Elapsed time = 27957.57 sec. (12579979.15 ticks, tree = 3715.46 MB, solutions = 16)
Nodefile size = 3584.58 MB (1726.47 MB after compression)
 272597 224757       22.5000   447       21.0000       25.9310 6.65e+08   23.48%
 272749 224872       22.9191   616       21.0000       25.9310 6.66e+08   23.48%
 273184 225195        cutoff             21.0000       25.9108 6.67e+08   23.38%
 273451 225402        cutoff             21.0000       25.9108 6.68e+08   23.38%
 273547 225476        cutoff             21.0000       25.9108 6.68e+08   23.38%
 274231 225940       23.0000   854       21.0000       25.8659 6.70e+08   23.17%
 274357 226018       22.7451   645       21.0000       25.8659 6.71e+08   23.17%
 274451 226083       23.0000   665       21.0000       25.8659 6.71e+08   23.17%
 274607 226188       23.7959  1240       21.0000       25.8659 6.72e+08   23.17%
 274767 226296       23.3043  1145       21.0000       25.8400 6.72e+08   23.05%
Elapsed time = 28315.03 sec. (12738213.71 ticks, tree = 3767.25 MB, solutions = 16)
Nodefile size = 3636.47 MB (1756.32 MB after compression)
 274844 226355       22.0204   605       21.0000       25.8400 6.73e+08   23.05%
 274916 226407       24.3846  1046       21.0000       25.8400 6.73e+08   23.05%
 275029 226494       23.4348  1147       21.0000       25.8400 6.73e+08   23.05%
 275218 226642       23.1852   987       21.0000       25.8302 6.74e+08   23.00%
 275362 226782       22.5000   911       21.0000       25.8302 6.74e+08   23.00%
 275594 226970       22.8372  1088       21.0000       25.8302 6.75e+08   23.00%
 275912 227226       22.8986  1036       21.0000       25.8302 6.76e+08   23.00%
 276129 227395       24.0000  1324       21.0000       25.8302 6.77e+08   23.00%
 276353 227585        cutoff             21.0000       25.8302 6.78e+08   23.00%
 276552 227726        cutoff             21.0000       25.8302 6.79e+08   23.00%
Elapsed time = 28665.31 sec. (12894805.90 ticks, tree = 3788.51 MB, solutions = 16)
Nodefile size = 3656.72 MB (1767.81 MB after compression)
 276889 227993       22.8713  1191       21.0000       25.8302 6.80e+08   23.00%
 277003 228089       22.8571   335       21.0000       25.8302 6.81e+08   23.00%
 277147 228205       22.2807   895       21.0000       25.8302 6.81e+08   23.00%
 277571 228559        cutoff             21.0000       25.8302 6.83e+08   23.00%
 277619 228600       22.8065   330       21.0000       25.8302 6.83e+08   23.00%
 277717 228671       22.2766   632       21.0000       25.8302 6.84e+08   23.00%
 277766 228716       22.8923   597       21.0000       25.8302 6.84e+08   23.00%
 278011 228921       23.1667   930       21.0000       25.8302 6.85e+08   23.00%
 278076 228974       22.8065   503       21.0000       25.8302 6.85e+08   23.00%
 278204 229074        cutoff             21.0000       25.8302 6.85e+08   23.00%
Elapsed time = 29067.05 sec. (13063144.38 ticks, tree = 3820.40 MB, solutions = 16)
Nodefile size = 3688.42 MB (1785.75 MB after compression)
 278735 229509       22.0000   503       21.0000       25.8302 6.88e+08   23.00%
 278791 229553       24.3846  1316       21.0000       25.8302 6.88e+08   23.00%
 278947 229687       22.5196   756       21.0000       25.8302 6.89e+08   23.00%
 279273 229959       23.1429   488       21.0000       25.8302 6.90e+08   23.00%
 279539 230178       22.7400   796       21.0000       25.8302 6.91e+08   23.00%
 279616 230236       22.8824  1361       21.0000       25.8302 6.91e+08   23.00%
 279696 230294       22.5385   970       21.0000       25.8302 6.91e+08   23.00%
 279859 230410       24.3846  1292       21.0000       25.8302 6.92e+08   23.00%
 279960 230496       22.5957   869       21.0000       25.8302 6.92e+08   23.00%
 280075 230597       22.9885   765       21.0000       25.8302 6.93e+08   23.00%
Elapsed time = 29442.37 sec. (13226511.06 ticks, tree = 3850.56 MB, solutions = 16)
Nodefile size = 3719.37 MB (1803.20 MB after compression)
 280231 230735       22.9231  1294       21.0000       25.8302 6.93e+08   23.00%
 280419 230867       22.8750   796       21.0000       25.8302 6.94e+08   23.00%
 280495 230925       22.7059   477       21.0000       25.8302 6.95e+08   23.00%
 280547 230968       22.8065   566       21.0000       25.8302 6.95e+08   23.00%
 280670 231067       24.3673  1003       21.0000       25.8302 6.95e+08   23.00%
 280987 231329       23.1556  1268       21.0000       25.8302 6.97e+08   23.00%
 281213 231529       22.8517  1256       21.0000       25.8302 6.97e+08   23.00%
 281517 231765        cutoff             21.0000       25.8302 6.98e+08   23.00%
 282503 232575       22.9615   638       21.0000       25.8240 7.01e+08   22.97%
 283035 233013        cutoff             21.0000       25.8240 7.02e+08   22.97%
Elapsed time = 29819.68 sec. (13390950.71 ticks, tree = 3896.81 MB, solutions = 16)
Nodefile size = 3766.15 MB (1829.82 MB after compression)
 283505 233381       23.0000   231       21.0000       25.8240 7.03e+08   22.97%
 284031 233797       24.2927   583       21.0000       25.8240 7.05e+08   22.97%
 284435 234132       22.9615   787       21.0000       25.8240 7.06e+08   22.97%
 284611 234275       23.0000   564       21.0000       25.8240 7.06e+08   22.97%
 284719 234359       23.3846   639       21.0000       25.8240 7.06e+08   22.97%
 285001 234597       22.7931   672       21.0000       25.8240 7.07e+08   22.97%
 285107 234681       23.9226   503       21.0000       25.8240 7.08e+08   22.97%
 285582 235086       23.1800   625       21.0000       25.8240 7.09e+08   22.97%
 286762 236050       22.8824  1260       21.0000       25.8240 7.12e+08   22.97%
 287099 236319       22.5625   608       21.0000       25.8240 7.13e+08   22.97%
Elapsed time = 30178.41 sec. (13559160.15 ticks, tree = 3967.71 MB, solutions = 16)
Nodefile size = 3837.19 MB (1866.64 MB after compression)
 287538 236676       23.2982   638       21.0000       25.8240 7.14e+08   22.97%
 288090 237132        cutoff             21.0000       25.8240 7.16e+08   22.97%
 288495 237463       23.5385  1455       21.0000       25.8240 7.17e+08   22.97%
 289047 237933       22.1750   569       21.0000       25.8240 7.18e+08   22.97%
 289506 238298       22.8706   618       21.0000       25.8240 7.20e+08   22.97%
 290065 238743       23.0732   893       21.0000       25.8240 7.21e+08   22.97%
 290198 238849       23.0588   609       21.0000       25.8240 7.21e+08   22.97%
 290366 238980       22.2979   587       21.0000       25.8240 7.22e+08   22.97%
 290525 239094       24.0909  1081       21.0000       25.8240 7.22e+08   22.97%
 290751 239276        cutoff             21.0000       25.8240 7.23e+08   22.97%
Elapsed time = 30533.19 sec. (13715072.80 ticks, tree = 4031.46 MB, solutions = 16)
Nodefile size = 3901.29 MB (1900.47 MB after compression)
 291031 239516       24.7692  1148       21.0000       25.8240 7.24e+08   22.97%
 291447 239878       22.0000   369       21.0000       25.8240 7.25e+08   22.97%
 291933 240278       24.1961  1256       21.0000       25.8240 7.26e+08   22.97%
 292209 240505       23.4545   595       21.0000       25.8240 7.27e+08   22.97%
 292321 240608       23.1429   433       21.0000       25.8240 7.27e+08   22.97%
 292638 240871       24.2927   883       21.0000       25.8240 7.28e+08   22.97%
*292795 240934      integral     0       22.0000       25.8240 7.28e+08   17.38%
 292939 206366       23.9000  1177       22.0000       25.8240 7.29e+08   17.38%
 293163 206524       24.7692  1184       22.0000       25.8240 7.30e+08   17.38%
 293388 206679       23.9000  1051       22.0000       25.8240 7.31e+08   17.38%
Elapsed time = 30855.09 sec. (13858505.42 ticks, tree = 3511.43 MB, solutions = 17)
Nodefile size = 3380.53 MB (1685.27 MB after compression)
 293923 207050       23.8734  1047       22.0000       25.8240 7.32e+08   17.38%
 294010 207091        cutoff             22.0000       25.8240 7.33e+08   17.38%
 294194 207210       24.5263  1001       22.0000       25.8240 7.33e+08   17.38%
 294378 207318       24.2323   751       22.0000       25.8240 7.34e+08   17.38%
 294617 207425       24.7708   841       22.0000       25.8182 7.35e+08   17.36%
 294770 207512        cutoff             22.0000       25.8182 7.35e+08   17.36%
 294857 207517       24.4672   910       22.0000       25.8182 7.36e+08   17.36%
 295080 207610       24.0945   707       22.0000       25.7647 7.37e+08   17.11%
 295173 207661       23.5918   981       22.0000       25.7647 7.37e+08   17.11%
 295341 207735       23.7119   973       22.0000       25.7647 7.38e+08   17.11%
Elapsed time = 31210.78 sec. (14021674.24 ticks, tree = 3560.86 MB, solutions = 17)
Nodefile size = 3429.82 MB (1714.29 MB after compression)
 295456 207777       23.2414  1159       22.0000       25.7647 7.38e+08   17.11%
 295619 207877       23.0667  1139       22.0000       25.7389 7.39e+08   16.99%
 295682 207912       23.4545   600       22.0000       25.7389 7.39e+08   16.99%
 295770 207973        cutoff             22.0000       25.7389 7.39e+08   16.99%
 296011 208078       23.6640  1107       22.0000       25.6911 7.40e+08   16.78%
 296105 208117       23.9600  1392       22.0000       25.6911 7.41e+08   16.78%
 296217 208185       23.2745  1179       22.0000       25.6911 7.41e+08   16.78%
 296297 208197       23.0479   743       22.0000       25.6911 7.42e+08   16.78%
 296518 208305       23.2353   310       22.0000       25.6615 7.42e+08   16.64%
 296619 208314       24.3571   668       22.0000       25.6615 7.43e+08   16.64%
Elapsed time = 31582.36 sec. (14188173.08 ticks, tree = 3603.12 MB, solutions = 17)
Nodefile size = 3472.35 MB (1741.06 MB after compression)
 296797 208414        cutoff             22.0000       25.6615 7.44e+08   16.64%
 296990 208467       23.7912  1127       22.0000       25.6615 7.45e+08   16.64%
 297019 208478       24.1961  1005       22.0000       25.5984 7.45e+08   16.36%
 297087 208508        cutoff             22.0000       25.5984 7.45e+08   16.36%
 297143 208542       23.5833  1108       22.0000       25.5984 7.45e+08   16.36%
 297320 208629       23.5000   916       22.0000       25.5962 7.46e+08   16.35%
 297372 208653       24.1961  1220       22.0000       25.5962 7.47e+08   16.35%
 297475 208716       24.1961  1227       22.0000       25.5962 7.47e+08   16.35%
 297593 208803       23.3043   793       22.0000       25.5962 7.48e+08   16.35%
 297653 208819       24.1961  1065       22.0000       25.5962 7.48e+08   16.35%
Elapsed time = 31942.80 sec. (14354589.31 ticks, tree = 3635.68 MB, solutions = 17)
Nodefile size = 3505.98 MB (1761.96 MB after compression)
 297704 208839       23.7959   779       22.0000       25.5962 7.48e+08   16.35%
 297774 208860        cutoff             22.0000       25.5962 7.49e+08   16.35%
 297838 208908       23.6414   933       22.0000       25.5962 7.49e+08   16.35%
 297994 208995       23.2745  1111       22.0000       25.5962 7.50e+08   16.35%
 298059 209032       24.3533  1308       22.0000       25.5962 7.50e+08   16.35%
 298147 209108       23.5833  1037       22.0000       25.5962 7.50e+08   16.35%
 298255 209152       23.4545   506       22.0000       25.5962 7.51e+08   16.35%
 298314 209198        cutoff             22.0000       25.5962 7.51e+08   16.35%
 298362 209222       24.1667  1276       22.0000       25.5962 7.52e+08   16.35%
 298409 209257       23.1475   591       22.0000       25.5962 7.52e+08   16.35%
Elapsed time = 32341.25 sec. (14526065.11 ticks, tree = 3649.75 MB, solutions = 17)
Nodefile size = 3519.35 MB (1770.53 MB after compression)
 298594 209326        cutoff             22.0000       25.5962 7.53e+08   16.35%
 298628 209345       24.1333  1071       22.0000       25.5962 7.53e+08   16.35%
 298686 209382       23.0667  1007       22.0000       25.5962 7.54e+08   16.35%
 298760 209430       24.1961  1021       22.0000       25.5962 7.54e+08   16.35%
 298981 209549       24.3533  1130       22.0000       25.5962 7.55e+08   16.35%
 299157 209635        cutoff             22.0000       25.5962 7.56e+08   16.35%
 299303 209732       23.6439   568       22.0000       25.5962 7.56e+08   16.35%
 299548 209848       25.5556   520       22.0000       25.5688 7.57e+08   16.22%
 299636 209903       24.0000   626       22.0000       25.5688 7.57e+08   16.22%
 299732 209978       23.3208   557       22.0000       25.5688 7.58e+08   16.22%
Elapsed time = 32722.67 sec. (14697214.81 ticks, tree = 3680.60 MB, solutions = 17)
Nodefile size = 3549.00 MB (1789.47 MB after compression)
 299844 210065        cutoff             22.0000       25.5688 7.58e+08   16.22%
 300448 210463       23.3852   635       22.0000       25.5556 7.60e+08   16.16%
 300577 210530       24.4672   608       22.0000       25.5556 7.60e+08   16.16%
 301113 210880       23.4343   717       22.0000       25.5556 7.62e+08   16.16%
 301771 211314       23.9091   581       22.0000       25.5556 7.64e+08   16.16%
 302094 211511       24.2000   678       22.0000       25.5556 7.65e+08   16.16%
 302436 211713        cutoff             22.0000       25.5556 7.67e+08   16.16%
 302643 211844       23.7040   573       22.0000       25.5556 7.67e+08   16.16%
 303028 212109       24.5660  1285       22.0000       25.5556 7.69e+08   16.16%
 303124 212170       23.8776   963       22.0000       25.5556 7.69e+08   16.16%
Elapsed time = 33079.33 sec. (14853165.81 ticks, tree = 3732.87 MB, solutions = 17)
Nodefile size = 3601.80 MB (1818.93 MB after compression)
 303276 212261        cutoff             22.0000       25.5556 7.70e+08   16.16%
 303454 212375       23.7190   942       22.0000       25.5556 7.70e+08   16.16%
 303529 212405       23.3423   792       22.0000       25.5556 7.71e+08   16.16%
 303633 212476       23.4790   853       22.0000       25.5556 7.71e+08   16.16%
 303745 212547       24.2927   739       22.0000       25.5556 7.71e+08   16.16%
 303919 212653       23.1009   955       22.0000       25.5556 7.72e+08   16.16%
 304031 212723       23.5714   467       22.0000       25.5556 7.73e+08   16.16%
 304167 212788        cutoff             22.0000       25.5556 7.73e+08   16.16%
 304337 212867       23.0320   921       22.0000       25.5556 7.74e+08   16.16%
 304450 212948       23.5410   902       22.0000       25.5556 7.74e+08   16.16%
Elapsed time = 33447.65 sec. (15025205.97 ticks, tree = 3783.44 MB, solutions = 17)
Nodefile size = 3652.47 MB (1851.36 MB after compression)
 304545 213008       23.0426   832       22.0000       25.5556 7.75e+08   16.16%
 304659 213084       23.4118   775       22.0000       25.5556 7.75e+08   16.16%
 304840 213200       23.9329   837       22.0000       25.5556 7.76e+08   16.16%
 304929 213261       23.0858   666       22.0000       25.5556 7.76e+08   16.16%
 305017 213312       25.0313   733       22.0000       25.5556 7.76e+08   16.16%
 305112 213369       23.4741   935       22.0000       25.5556 7.77e+08   16.16%
 305470 213626       23.2766  1150       22.0000       25.5556 7.78e+08   16.16%
 305662 213778       23.4694   692       22.0000       25.5556 7.79e+08   16.16%
 305995 214013       24.7752  1451       22.0000       25.5556 7.80e+08   16.16%
 306348 214252       23.3846   945       22.0000       25.5556 7.81e+08   16.16%
Elapsed time = 33808.83 sec. (15189813.58 ticks, tree = 3830.10 MB, solutions = 17)
Nodefile size = 3699.53 MB (1879.65 MB after compression)
