n = 28
m = 5
s[0] = 1
s[1] = 0
s[2] = 1
s[3] = 1
s[4] = 0
s[5] = 0
s[6] = 1
s[7] = 0
s[8] = 0
s[9] = 1
s[10] = 1
s[11] = 0
s[12] = 1
s[13] = 1
s[14] = 1
s[15] = 0
s[16] = 1
s[17] = 1
s[18] = 0
s[19] = 0
s[20] = 1
s[21] = 1
s[22] = 0
s[23] = 0
s[24] = 0
s[25] = 0
s[26] = 0
s[27] = 0
Starting 3D- side chains

I:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 
Io:1 3 5 7 9 11 13 15 17 19 21 23 25 27 
Ie:0 2 4 6 8 10 12 14 16 18 20 22 24 26 
Ho:1 5 7 11 15 19 23 25 27 
He:4 8 18 22 24 26 
Po:3 9 13 17 21 
Pe:0 2 6 10 12 14 16 20 
 195470 172310        cutoff             21,0000       28,3238 5,53e+08   34,88%
Elapsed time = 27294,95 sec. (11895275,80 ticks, tree = 2126,72 MB, solutions = 12)
Nodefile size = 1995,25 MB (970,13 MB after compression)
 195806 172602       26,5784  1540       21,0000       28,3238 5,54e+08   34,88%
 196189 172937       23,3462  1149       21,0000       28,3238 5,55e+08   34,88%
 196277 173022       22,2241   805       21,0000       28,3238 5,56e+08   34,88%
 196373 173102       23,0968   561       21,0000       28,3238 5,56e+08   34,88%
 196531 173233       25,0833   637       21,0000       28,3238 5,56e+08   34,88%
 196996 173624       22,2500   450       21,0000       28,3023 5,58e+08   34,77%
 197211 173803       23,5952   530       21,0000       28,3023 5,58e+08   34,77%
 197667 174207       25,1132   675       21,0000       28,3023 5,60e+08   34,77%
 198815 175187       23,3160   584       21,0000       28,3023 5,63e+08   34,77%
 199247 175565       23,0170   544       21,0000       28,3023 5,64e+08   34,77%
Elapsed time = 27718,89 sec. (12073005,07 ticks, tree = 2191,94 MB, solutions = 12)
Nodefile size = 2059,86 MB (1004,14 MB after compression)
 199466 175740       23,7391   538       21,0000       28,3023 5,65e+08   34,77%
 199818 176060       24,1111  1310       21,0000       28,3023 5,66e+08   34,77%
 200380 176554       24,7143   477       21,0000       28,2963 5,68e+08   34,74%
 200396 176568       24,1389   612       21,0000       28,2963 5,68e+08   34,74%
 200900 177012       23,8140   626       21,0000       28,2963 5,69e+08   34,74%
 201308 177368       24,2258   573       21,0000       28,2963 5,70e+08   34,74%
 202123 178074       25,4074  1410       21,0000       28,2857 5,73e+08   34,69%
 202199 178132       23,2683   923       21,0000       28,2857 5,73e+08   34,69%
 202308 178237       23,6875  1148       21,0000       28,2857 5,73e+08   34,69%
 202612 178510       26,5000  1112       21,0000       28,2857 5,74e+08   34,69%
Elapsed time = 28120,41 sec. (12242029,48 ticks, tree = 2245,62 MB, solutions = 12)
Nodefile size = 2114,14 MB (1031,65 MB after compression)
 203393 179191       24,6415   650       21,0000       28,2703 5,76e+08   34,62%
 203938 179698       23,7546   577       21,0000       28,2703 5,77e+08   34,62%
 204547 180281       23,8824   495       21,0000       28,2703 5,78e+08   34,62%
 205423 181056       26,3529   583       21,0000       28,2703 5,80e+08   34,62%
 205490 181111       27,7143   496       21,0000       28,2703 5,81e+08   34,62%
 205572 181188       25,9672   628       21,0000       28,2703 5,81e+08   34,62%
 205736 181344       24,1176   671       21,0000       28,2703 5,81e+08   34,62%
 206611 182150       23,8684   647       21,0000       28,2703 5,83e+08   34,62%
 206804 182331       25,8727   580       21,0000       28,2703 5,84e+08   34,62%
 207388 182885       25,8974   617       21,0000       28,2703 5,85e+08   34,62%
Elapsed time = 28556,18 sec. (12421472,33 ticks, tree = 2330,70 MB, solutions = 12)
Nodefile size = 2197,29 MB (1075,22 MB after compression)
 207900 183375       22,2326   346       21,0000       28,2703 5,86e+08   34,62%
 208649 184076       22,1818   449       21,0000       28,2703 5,88e+08   34,62%
 209160 184565       26,4444   497       21,0000       28,2703 5,89e+08   34,62%
 209632 184985       23,6552   742       21,0000       28,2703 5,91e+08   34,62%
 210274 185551       23,3214   624       21,0000       28,2703 5,92e+08   34,62%
 210888 186125       25,0000   824       21,0000       28,2703 5,93e+08   34,62%
 211224 186457       22,3750   863       21,0000       28,2703 5,94e+08   34,62%
 211504 186720       23,5806   580       21,0000       28,2703 5,95e+08   34,62%
 211648 186843       25,8261   700       21,0000       28,2703 5,95e+08   34,62%
 212356 187486       25,5556   448       21,0000       28,2647 5,97e+08   34,59%
Elapsed time = 28917,53 sec. (12577249,91 ticks, tree = 2440,72 MB, solutions = 12)
Nodefile size = 2309,93 MB (1130,58 MB after compression)
 212886 187962       22,7629   692       21,0000       28,2647 5,98e+08   34,59%
 212894 187970       22,2857   267       21,0000       28,2647 5,98e+08   34,59%
 213166 188192       23,9167   958       21,0000       28,2647 5,99e+08   34,59%
 214253 189174       26,1320   850       21,0000       28,2642 6,02e+08   34,59%
 214374 189271       28,2642  1130       21,0000       28,2642 6,02e+08   34,59%
 214446 189331       27,9744   715       21,0000       28,2642 6,02e+08   34,59%
 214518 189386       27,3781   647       21,0000       28,2642 6,02e+08   34,59%
 215080 189887       26,8699   810       21,0000       28,2642 6,04e+08   34,59%
 215176 189969       26,3289   678       21,0000       28,2642 6,04e+08   34,59%
 215712 190433       23,3636   549       21,0000       28,2642 6,06e+08   34,59%
Elapsed time = 29316,32 sec. (12761865,07 ticks, tree = 2493,66 MB, solutions = 12)
Nodefile size = 2361,01 MB (1157,19 MB after compression)
 216850 191457       24,8788   577       21,0000       28,2642 6,08e+08   34,59%
 217302 191851       24,0667   473       21,0000       28,2642 6,09e+08   34,59%
 217624 192139       25,2000  1425       21,0000       28,2642 6,10e+08   34,59%
 217928 192429       23,2439   942       21,0000       28,2642 6,11e+08   34,59%
 218716 193119       22,7973   492       21,0000       28,2642 6,13e+08   34,59%
 219080 193445       26,8699  1407       21,0000       28,2642 6,14e+08   34,59%
 219304 193633       25,5359   756       21,0000       28,2642 6,14e+08   34,59%
 219744 194023       24,0833   580       21,0000       28,2642 6,16e+08   34,59%
 220094 194329       22,2938  1296       21,0000       28,2635 6,17e+08   34,59%
 220350 194557       23,6224   653       21,0000       28,2635 6,17e+08   34,59%
Elapsed time = 29727,79 sec. (12927654,19 ticks, tree = 2573,76 MB, solutions = 12)
Nodefile size = 2442,89 MB (1199,75 MB after compression)
 220619 194800       22,4737  1132       21,0000       28,2635 6,18e+08   34,59%
 220899 195046       22,7727   506       21,0000       28,2635 6,19e+08   34,59%
 221693 195718       24,0556  1286       21,0000       28,2414 6,21e+08   34,48%
 221757 195776       22,8431  1037       21,0000       28,2414 6,21e+08   34,48%
 222618 196492       23,4348   650       21,0000       28,2222 6,23e+08   34,39%
 222914 196756       26,4444   525       21,0000       28,2222 6,24e+08   34,39%
 223306 197126       23,5113   818       21,0000       28,2222 6,25e+08   34,39%
 224082 197804       25,1429  1230       21,0000       28,2135 6,27e+08   34,35%
 224218 197916       24,3609   656       21,0000       28,2135 6,27e+08   34,35%
 224325 198013       27,6821   922       21,0000       28,2135 6,28e+08   34,35%
Elapsed time = 30225,29 sec. (13154676,90 ticks, tree = 2646,91 MB, solutions = 12)
Nodefile size = 2514,97 MB (1237,75 MB after compression)
 224413 198091       24,0000  1078       21,0000       28,2135 6,28e+08   34,35%
 224724 198356       22,6154   597       21,0000       28,2111 6,29e+08   34,34%
 225164 198746       26,7524  1215       21,0000       28,2111 6,30e+08   34,34%
 226175 199625       22,0909  1305       21,0000       28,2037 6,33e+08   34,30%
 226328 199762       25,2745  1231       21,0000       28,2037 6,34e+08   34,30%
 226504 199912        cutoff             21,0000       28,2037 6,34e+08   34,30%
 227419 200717       23,0000   470       21,0000       28,2037 6,37e+08   34,30%
 227914 201158       22,6111   287       21,0000       28,2037 6,38e+08   34,30%
 228278 201480       27,1481  1476       21,0000       28,2037 6,39e+08   34,30%
 228494 201676       25,1250  1302       21,0000       28,2037 6,40e+08   34,30%
Elapsed time = 30742,76 sec. (13372415,00 ticks, tree = 2708,85 MB, solutions = 12)
Nodefile size = 2575,74 MB (1270,08 MB after compression)
 228994 202090       22,7500  1140       21,0000       28,1961 6,41e+08   34,27%
 229304 202344       24,1828  1140       21,0000       28,1961 6,42e+08   34,27%
 229624 202630       22,0714   730       21,0000       28,1961 6,43e+08   34,27%
 229912 202882       24,1828  1369       21,0000       28,1961 6,44e+08   34,27%
 230369 203266       24,1212  1179       21,0000       28,1952 6,45e+08   34,26%
 230604 203478       23,4444   323       21,0000       28,1952 6,46e+08   34,26%
 230988 203798       23,5063   772       21,0000       28,1952 6,47e+08   34,26%
 231417 204149       24,6471   803       21,0000       28,1667 6,48e+08   34,13%
 231511 204214       23,2370   611       21,0000       28,1667 6,49e+08   34,13%
 231639 204313       26,3717  1069       21,0000       28,1667 6,49e+08   34,13%
Elapsed time = 31136,65 sec. (13542542,36 ticks, tree = 2777,49 MB, solutions = 12)
Nodefile size = 2645,83 MB (1306,98 MB after compression)
 231783 204432       26,0351   563       21,0000       28,1667 6,49e+08   34,13%
 232267 204879       27,2647   525       21,0000       28,1351 6,50e+08   33,98%
 232771 205359       23,0690   511       21,0000       28,1351 6,52e+08   33,98%
 232831 205407       26,2222   779       21,0000       28,1351 6,52e+08   33,98%
 234485 206965       27,2131  1273       21,0000       28,1351 6,56e+08   33,98%
 234709 207185       26,5806  1223       21,0000       28,1351 6,56e+08   33,98%
 235101 207529       24,9231   609       21,0000       28,1351 6,58e+08   33,98%
 235453 207837       24,3429  1107       21,0000       28,1351 6,58e+08   33,98%
 236274 208612       22,1333   465       21,0000       28,1351 6,60e+08   33,98%
 236730 209034       23,2647   520       21,0000       28,1351 6,62e+08   33,98%
Elapsed time = 31662,43 sec. (13828086,22 ticks, tree = 2863,51 MB, solutions = 12)
Nodefile size = 2730,52 MB (1350,55 MB after compression)
 237138 209386        cutoff             21,0000       28,1351 6,63e+08   33,98%
 237562 209768       24,5556  1129       21,0000       28,1351 6,64e+08   33,98%
 238097 210267       25,0000   559       21,0000       28,1351 6,65e+08   33,98%
 238410 210554       24,3768   557       21,0000       28,1351 6,66e+08   33,98%
 239700 211688       22,7218  1041       21,0000       28,1339 6,69e+08   33,97%
 239860 211820       25,1899   962       21,0000       28,1339 6,70e+08   33,97%
 240020 211956       22,7576   556       21,0000       28,1339 6,70e+08   33,97%
 240188 212101       22,9636   633       21,0000       28,1339 6,71e+08   33,97%
 240637 212486       26,3529   537       21,0000       28,1146 6,72e+08   33,88%
 241147 212958       23,9186   561       21,0000       28,1146 6,73e+08   33,88%
Elapsed time = 32097,44 sec. (14014342,46 ticks, tree = 2946,16 MB, solutions = 12)
Nodefile size = 2814,02 MB (1393,71 MB after compression)
 241589 213352       22,9600   643       21,0000       28,1146 6,74e+08   33,88%
 241965 213668       26,8682  1197       21,0000       28,1146 6,75e+08   33,88%
 242532 214159       24,4130  1288       21,0000       28,1146 6,77e+08   33,88%
 242748 214347       23,0000   371       21,0000       28,1146 6,77e+08   33,88%
 242941 214518       22,6053  1216       21,0000       28,1146 6,78e+08   33,88%
 243117 214664       25,3000  1417       21,0000       28,1146 6,79e+08   33,88%
 243577 215076       24,4240  1321       21,0000       28,0909 6,80e+08   33,77%
 243777 215274       22,9474   821       21,0000       28,0909 6,80e+08   33,77%
 243913 215384       25,3000  1404       21,0000       28,0909 6,81e+08   33,77%
 244078 215537       24,6667   665       21,0000       28,0909 6,82e+08   33,77%
Elapsed time = 32504,22 sec. (14175214,41 ticks, tree = 2995,44 MB, solutions = 12)
Nodefile size = 2863,77 MB (1419,54 MB after compression)
 244410 215827       23,9826  1376       21,0000       28,0909 6,83e+08   33,77%
 244482 215893       23,2450  1191       21,0000       28,0909 6,83e+08   33,77%
 244705 216090       25,3000  1432       21,0000       28,0909 6,84e+08   33,77%
 244969 216340       23,1923   974       21,0000       28,0909 6,85e+08   33,77%
 245596 216897       24,8085  1214       21,0000       28,0864 6,86e+08   33,74%
 245820 217107       23,1250   679       21,0000       28,0864 6,87e+08   33,74%
 246244 217477       22,5238   630       21,0000       28,0864 6,88e+08   33,74%
 246633 217842       24,1176   530       21,0000       28,0864 6,89e+08   33,74%
 247138 218307       25,1376   609       21,0000       28,0820 6,90e+08   33,72%
 247420 218564       24,3429   550       21,0000       28,0820 6,90e+08   33,72%
Elapsed time = 32875,34 sec. (14331149,72 ticks, tree = 3063,31 MB, solutions = 12)
Nodefile size = 2930,86 MB (1455,58 MB after compression)
 247762 218877       22,2222   428       21,0000       28,0820 6,91e+08   33,72%
 248033 219128       25,4545   873       21,0000       28,0820 6,92e+08   33,72%
 248607 219672       25,6667  1114       21,0000       28,0820 6,93e+08   33,72%
 249062 220085       25,5517  1222       21,0000       28,0820 6,94e+08   33,72%
 249422 220397       24,8939   681       21,0000       28,0820 6,95e+08   33,72%
 249753 220702       22,3429   568       21,0000       28,0820 6,96e+08   33,72%
 250536 221371       23,9231   918       21,0000       28,0784 6,98e+08   33,71%
 250658 221480       23,2400   683       21,0000       28,0784 6,98e+08   33,71%
 250818 221604       25,3068   915       21,0000       28,0784 6,99e+08   33,71%
 250966 221739       23,2609   582       21,0000       28,0784 6,99e+08   33,71%
Elapsed time = 33250,36 sec. (14499355,13 ticks, tree = 3126,83 MB, solutions = 12)
Nodefile size = 2993,83 MB (1487,71 MB after compression)
 251390 222100       25,8958  1251       21,0000       28,0784 7,00e+08   33,71%
 251646 222334       23,6957   410       21,0000       28,0784 7,01e+08   33,71%
 252030 222676       22,6364   402       21,0000       28,0784 7,02e+08   33,71%
 252374 222976       24,4468   643       21,0000       28,0784 7,03e+08   33,71%
 252941 223459       24,9722  1071       21,0000       28,0784 7,05e+08   33,71%
 253049 223558       23,5385   785       21,0000       28,0784 7,05e+08   33,71%
 253281 223766       23,7356  1101       21,0000       28,0784 7,06e+08   33,71%
 253385 223859       23,2400  1170       21,0000       28,0784 7,06e+08   33,71%
 253828 224236       24,4731   667       21,0000       28,0784 7,08e+08   33,71%
 253940 224333       23,7375   642       21,0000       28,0784 7,08e+08   33,71%
Elapsed time = 33651,63 sec. (14661032,21 ticks, tree = 3190,69 MB, solutions = 12)
Nodefile size = 3060,19 MB (1523,18 MB after compression)
 254067 224440       24,5833   677       21,0000       28,0784 7,08e+08   33,71%
 254187 224554       24,1216   666       21,0000       28,0784 7,09e+08   33,71%
 254491 224834       22,9589  1034       21,0000       28,0784 7,10e+08   33,71%
 254876 225179       24,3331   875       21,0000       28,0784 7,11e+08   33,71%
 255192 225461        cutoff             21,0000       28,0784 7,12e+08   33,71%
 255481 225718       25,0000  1508       21,0000       28,0784 7,12e+08   33,71%
 255870 226029       24,4725   764       21,0000       28,0784 7,14e+08   33,71%
 256073 226210       24,6042  1268       21,0000       28,0784 7,14e+08   33,71%
 256405 226494       24,1556  1365       21,0000       28,0784 7,15e+08   33,71%
 256685 226712        cutoff             21,0000       28,0784 7,16e+08   33,71%
Elapsed time = 34000,60 sec. (14817870,06 ticks, tree = 3230,30 MB, solutions = 12)
Nodefile size = 3098,88 MB (1543,85 MB after compression)
 257335 227302       24,9592  1194       21,0000       28,0781 7,18e+08   33,71%
 257503 227450       23,9302  1182       21,0000       28,0781 7,18e+08   33,71%
 257687 227614       23,0000  1104       21,0000       28,0781 7,19e+08   33,71%
 258031 227906       23,8140  1269       21,0000       28,0781 7,20e+08   33,71%
 258170 228021       23,1333   601       21,0000       28,0781 7,20e+08   33,71%
 259287 228982       25,0408   650       21,0000       28,0392 7,23e+08   33,52%
 259743 229380       22,8140   522       21,0000       28,0392 7,25e+08   33,52%
 260277 229826       25,2222   598       21,0000       28,0392 7,26e+08   33,52%
 260836 230333       23,7429   703       21,0000       28,0157 7,28e+08   33,41%
 260926 230413       23,3333  1180       21,0000       28,0157 7,28e+08   33,41%
Elapsed time = 34394,71 sec. (14998022,89 ticks, tree = 3306,27 MB, solutions = 12)
Nodefile size = 3175,02 MB (1582,40 MB after compression)
 261055 230521       22,8431   969       21,0000       28,0157 7,28e+08   33,41%
 261231 230668       23,8750   606       21,0000       28,0157 7,29e+08   33,41%
 261478 230877       25,2000  1190       21,0000       28,0157 7,30e+08   33,41%
 261807 231162       23,4737  1007       21,0000       28,0157 7,31e+08   33,41%
 261914 231251       25,6667   654       21,0000       28,0157 7,31e+08   33,41%
 262514 231807       25,2564   608       21,0000       28,0157 7,32e+08   33,41%
 263573 232728       22,6667   591       21,0000       28,0085 7,35e+08   33,37%
 263957 233068       27,6129   548       21,0000       28,0085 7,36e+08   33,37%
 264340 233409       22,8667   524       21,0000       28,0085 7,37e+08   33,37%
 265315 234294       25,0239  1137       21,0000       28,0000 7,39e+08   33,33%
Elapsed time = 34814,39 sec. (15184460,30 ticks, tree = 3391,57 MB, solutions = 12)
Nodefile size = 3260,76 MB (1626,88 MB after compression)
 265367 234337       25,9672   943       21,0000       28,0000 7,39e+08   33,33%
 265519 234484       24,0000   608       21,0000       28,0000 7,40e+08   33,33%
 265843 234762       26,1111   674       21,0000       28,0000 7,41e+08   33,33%
 266524 235381       25,1600   640       21,0000       28,0000 7,42e+08   33,33%
 267093 235884       25,8824   561       21,0000       28,0000 7,43e+08   33,33%
 267645 236394       22,6250   583       21,0000       28,0000 7,45e+08   33,33%
 267757 236488       25,1520   609       21,0000       28,0000 7,45e+08   33,33%
 268811 237478       25,0930  1220       21,0000       28,0000 7,47e+08   33,33%
 268974 237627       23,9487   516       21,0000       28,0000 7,48e+08   33,33%
 269149 237786       23,2857   542       21,0000       28,0000 7,48e+08   33,33%
Elapsed time = 35178,97 sec. (15341333,92 ticks, tree = 3456,75 MB, solutions = 12)
Nodefile size = 3324,84 MB (1659,28 MB after compression)
 269249 237884       23,9825   614       21,0000       28,0000 7,49e+08   33,33%
 270506 238961       24,2333   689       21,0000       27,9902 7,52e+08   33,29%
 270670 239091       24,6667   515       21,0000       27,9902 7,52e+08   33,29%
 270814 239217       23,6744   657       21,0000       27,9902 7,53e+08   33,29%
 270927 239313       22,6875   645       21,0000       27,9902 7,53e+08   33,29%
 271118 239475       25,9672   744       21,0000       27,9583 7,53e+08   33,13%
 271474 239777       25,6911   833       21,0000       27,9583 7,54e+08   33,13%
 271677 239956       23,2000   499       21,0000       27,9583 7,55e+08   33,13%
 272101 240332       22,5000   372       21,0000       27,9583 7,56e+08   33,13%
 272966 241065       25,0588   990       21,0000       27,9583 7,58e+08   33,13%
Elapsed time = 35552,08 sec. (15504688,94 ticks, tree = 3533,55 MB, solutions = 12)
Nodefile size = 3402,83 MB (1700,33 MB after compression)
 273330 241381       24,3571  1329       21,0000       27,9583 7,59e+08   33,13%
 273538 241565       22,1250   587       21,0000       27,9583 7,59e+08   33,13%
 273670 241681       25,2222  1315       21,0000       27,9583 7,60e+08   33,13%
 274117 242060       24,2083   594       21,0000       27,9524 7,61e+08   33,11%
 274375 242280       24,4348  1403       21,0000       27,9524 7,62e+08   33,11%
 274631 242516       24,7356   673       21,0000       27,9524 7,63e+08   33,11%
 274891 242750       23,1628   571       21,0000       27,9524 7,63e+08   33,11%
 275650 243387       24,4286   522       21,0000       27,9524 7,66e+08   33,11%
 275657 243392       24,4286   434       21,0000       27,9394 7,66e+08   33,04%
 275745 243467       25,4118   875       21,0000       27,9394 7,66e+08   33,04%
Elapsed time = 35972,23 sec. (15693326,63 ticks, tree = 3576,40 MB, solutions = 12)
Nodefile size = 3445,19 MB (1721,99 MB after compression)
 276507 244142       24,0394   642       21,0000       27,9394 7,68e+08   33,04%
 277011 244558       24,2222   544       21,0000       27,9394 7,70e+08   33,04%
 277207 244732       24,5577  1190       21,0000       27,9394 7,70e+08   33,04%
 277305 244818       24,2439  1137       21,0000       27,9394 7,71e+08   33,04%
 277951 245404       23,0408  1042       21,0000       27,9394 7,72e+08   33,04%
 278000 245448       22,9939  1301       21,0000       27,9394 7,73e+08   33,04%
 278024 245472       22,9231   958       21,0000       27,9394 7,73e+08   33,04%
 278096 245540       22,5385  1204       21,0000       27,9394 7,73e+08   33,04%
 278611 245978       24,4286   558       21,0000       27,9394 7,75e+08   33,04%
 278739 246094       23,5952  1074       21,0000       27,9394 7,75e+08   33,04%
Elapsed time = 36396,53 sec. (15854290,86 ticks, tree = 3633,80 MB, solutions = 12)
Nodefile size = 3502,30 MB (1752,50 MB after compression)
 278919 246258       23,9900  1444       21,0000       27,9394 7,76e+08   33,04%
 279141 246456       22,9769  1064       21,0000       27,9394 7,76e+08   33,04%
 279726 247005       22,8750  1001       21,0000       27,9375 7,78e+08   33,04%
 280059 247296       24,0000  1394       21,0000       27,9375 7,79e+08   33,04%
 280427 247600       22,0833   421       21,0000       27,9375 7,80e+08   33,04%
 280779 247896       24,2353  1164       21,0000       27,9375 7,81e+08   33,04%
 281528 248553       22,2100   761       21,0000       27,9333 7,83e+08   33,02%
 281545 248568       26,5085   598       21,0000       27,9333 7,83e+08   33,02%
 281616 248624       25,3000   677       21,0000       27,9333 7,83e+08   33,02%
 282291 249183       23,7143  1221       21,0000       27,9333 7,85e+08   33,02%
Elapsed time = 36832,34 sec. (16079664,94 ticks, tree = 3703,39 MB, solutions = 12)
Nodefile size = 3572,50 MB (1789,90 MB after compression)
 282531 249379       26,2500   536       21,0000       27,9333 7,86e+08   33,02%
 282825 249641       24,0227  1302       21,0000       27,9333 7,86e+08   33,02%
 283700 250410       24,6667   701       21,0000       27,9225 7,89e+08   32,96%
 284043 250701       22,0526   506       21,0000       27,9225 7,90e+08   32,96%
 284486 251090       24,7140  1423       21,0000       27,9225 7,91e+08   32,96%
 284606 251204       23,3243  1261       21,0000       27,9225 7,91e+08   32,96%
 284702 251288       22,9746  1353       21,0000       27,9225 7,92e+08   32,96%
 285446 251906       22,9298  1125       21,0000       27,8913 7,94e+08   32,82%
 285574 252013       22,1667   417       21,0000       27,8913 7,94e+08   32,82%
 285696 252118       24,6364   539       21,0000       27,8913 7,94e+08   32,82%
Elapsed time = 37279,74 sec. (16316039,97 ticks, tree = 3755,88 MB, solutions = 12)
Nodefile size = 3624,12 MB (1816,14 MB after compression)
 286701 252991       25,6111   608       21,0000       27,8829 7,97e+08   32,78%
 286821 253103       26,6667   533       21,0000       27,8829 7,97e+08   32,78%
 287237 253463        cutoff             21,0000       27,8829 7,98e+08   32,78%
 288227 254307       25,8381   880       21,0000       27,8829 8,01e+08   32,78%
 288672 254708       25,6667  1173       21,0000       27,8829 8,02e+08   32,78%
 289136 255120        cutoff             21,0000       27,8829 8,03e+08   32,78%
 289556 255506       23,7500   642       21,0000       27,8829 8,04e+08   32,78%
 290087 255949       24,6415   721       21,0000       27,8829 8,06e+08   32,78%
 290193 256041       22,5000   510       21,0000       27,8829 8,06e+08   32,78%
 290474 256288       24,9238  1083       21,0000       27,8829 8,07e+08   32,78%
Elapsed time = 37649,14 sec. (16477509,22 ticks, tree = 3836,98 MB, solutions = 12)
Nodefile size = 3705,77 MB (1858,57 MB after compression)
 290516 256328       24,1828   821       21,0000       27,8829 8,07e+08   32,78%
 291489 257195       25,0755  1136       21,0000       27,8829 8,10e+08   32,78%
 291601 257303       24,0478   831       21,0000       27,8829 8,10e+08   32,78%
 291762 257433       22,0000   600       21,0000       27,8829 8,10e+08   32,78%
 292000 257645       23,9751  1171       21,0000       27,8829 8,11e+08   32,78%
 292300 257919       25,1961  1348       21,0000       27,8829 8,12e+08   32,78%
 292548 258143       23,3000   620       21,0000       27,8829 8,13e+08   32,78%
 293092 258609       23,2796   596       21,0000       27,8829 8,14e+08   32,78%
 293865 259288       23,6393   663       21,0000       27,8716 8,17e+08   32,72%
 294004 259413       23,2444   579       21,0000       27,8716 8,17e+08   32,72%
Elapsed time = 38092,35 sec. (16713480,38 ticks, tree = 3906,72 MB, solutions = 12)
Nodefile size = 3775,61 MB (1895,12 MB after compression)
 294332 259689       25,4086   676       21,0000       27,8716 8,18e+08   32,72%
 295567 260764       24,3980   906       21,0000       27,8672 8,22e+08   32,70%
 295951 261094       23,8085   580       21,0000       27,8672 8,23e+08   32,70%
 296349 261430       23,0000   353       21,0000       27,8672 8,24e+08   32,70%
 296642 261685       27,1961  1067       21,0000       27,8672 8,25e+08   32,70%
 297556 262477       24,4561   729       21,0000       27,8667 8,27e+08   32,70%
 297684 262597       23,4815   663       21,0000       27,8667 8,28e+08   32,70%
 297837 262723       24,8947  1252       21,0000       27,8667 8,28e+08   32,70%
 297877 262759       24,7143   493       21,0000       27,8667 8,28e+08   32,70%
 298401 263198       22,4286   528       21,0000       27,8431 8,30e+08   32,59%
Elapsed time = 38509,67 sec. (16872713,48 ticks, tree = 3985,85 MB, solutions = 12)
Nodefile size = 3854,89 MB (1935,80 MB after compression)
 298737 263486       27,8324   595       21,0000       27,8431 8,31e+08   32,59%
 298999 263728       24,3333   438       21,0000       27,8431 8,31e+08   32,59%
 299255 263950       24,5417  1163       21,0000       27,8431 8,32e+08   32,59%
 300166 264739       23,0000   636       21,0000       27,8244 8,35e+08   32,50%
 300285 264844        cutoff             21,0000       27,8244 8,35e+08   32,50%
 300398 264931       23,6797   568       21,0000       27,8244 8,36e+08   32,50%
 300572 265079        cutoff             21,0000       27,8244 8,36e+08   32,50%
 300793 265256       22,2727   596       21,0000       27,8182 8,37e+08   32,47%
 300839 265294       22,8333   594       21,0000       27,8182 8,37e+08   32,47%
 301375 265746       24,1828  1145       21,0000       27,8182 8,38e+08   32,47%
Elapsed time = 38876,99 sec. (17046128,43 ticks, tree = 4035,18 MB, solutions = 12)
Nodefile size = 3903,30 MB (1961,60 MB after compression)
 301847 266174       22,8333   628       21,0000       27,8182 8,40e+08   32,47%
 302676 266895       24,4545   679       21,0000       27,8182 8,42e+08   32,47%
 302884 267075       22,9963   742       21,0000       27,8182 8,43e+08   32,47%
 303268 267423       23,3529  1177       21,0000       27,8182 8,44e+08   32,47%
 303500 267615       24,1839  1125       21,0000       27,8182 8,44e+08   32,47%
 304126 268183       23,8333  1334       21,0000       27,8182 8,46e+08   32,47%
 304342 268373       25,8133   727       21,0000       27,8182 8,47e+08   32,47%
 304589 268594       23,6286   547       21,0000       27,8182 8,48e+08   32,47%
 305069 269020       24,4468   645       21,0000       27,8182 8,49e+08   32,47%
 305387 269298       23,5556  1011       21,0000       27,8182 8,50e+08   32,47%
Elapsed time = 39284,96 sec. (17204274,23 ticks, tree = 4107,04 MB, solutions = 12)
Nodefile size = 3975,95 MB (1998,07 MB after compression)
 305488 269385       23,8696   585       21,0000       27,8182 8,51e+08   32,47%
 306029 269866       24,0152   673       21,0000       27,8182 8,52e+08   32,47%
 306220 270033       24,0000   347       21,0000       27,8182 8,53e+08   32,47%
 307391 271056       22,4697   678       21,0000       27,8182 8,56e+08   32,47%
 307649 271278       24,1828  1285       21,0000       27,8182 8,57e+08   32,47%
 307993 271578       25,4615   915       21,0000       27,8182 8,58e+08   32,47%
 308466 272001       23,7356  1201       21,0000       27,8182 8,59e+08   32,47%
 308792 272293       23,3854  1347       21,0000       27,8182 8,60e+08   32,47%
 308920 272405       22,4863  1124       21,0000       27,8182 8,60e+08   32,47%
 309264 272703       22,6429   556       21,0000       27,8182 8,61e+08   32,47%
Elapsed time = 39797,25 sec. (17440165,07 ticks, tree = 4166,97 MB, solutions = 12)
Nodefile size = 4035,67 MB (2029,66 MB after compression)
 309415 272844       23,5672  1048       21,0000       27,8182 8,62e+08   32,47%
 309900 273255       26,1667   874       21,0000       27,8103 8,64e+08   32,43%
 310051 273389       23,9302  1107       21,0000       27,8103 8,64e+08   32,43%
 310179 273501       24,4724   962       21,0000       27,8103 8,64e+08   32,43%
 310442 273727       24,1538  1208       21,0000       27,8028 8,65e+08   32,39%
 310586 273841        cutoff             21,0000       27,8028 8,66e+08   32,39%
 310702 273951       23,0389   628       21,0000       27,8028 8,66e+08   32,39%
 311238 274409       23,5926   589       21,0000       27,8028 8,67e+08   32,39%
