n = 26
m = 5
s[0] = 1
s[1] = 1
s[2] = 0
s[3] = 1
s[4] = 1
s[5] = 1
s[6] = 1
s[7] = 0
s[8] = 0
s[9] = 0
s[10] = 0
s[11] = 0
s[12] = 1
s[13] = 1
s[14] = 0
s[15] = 0
s[16] = 1
s[17] = 1
s[18] = 1
s[19] = 0
s[20] = 0
s[21] = 0
s[22] = 0
s[23] = 0
s[24] = 0
s[25] = 0
Starting 3D- side chains

I:0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
Io:1 3 5 7 9 11 13 15 17 19 21 23 25 
Ie:0 2 4 6 8 10 12 14 16 18 20 22 24 
Ho:7 9 11 15 19 21 23 25 
Elapsed time = 304747.75 sec. (125583360.03 ticks, tree = 35478.56 MB, solutions = 21)
Nodefile size = 35343.52 MB (17188.17 MB after compression)
 1412575 954452       26.0650   622       25.0000       28.5166 2.44e+09   14.07%
 1412674 954498       26.9412  1190       25.0000       28.5166 2.44e+09   14.07%
 1412818 954559       26.6234   809       25.0000       28.5166 2.44e+09   14.07%
 1413046 954610       26.0171   727       25.0000       28.5161 2.44e+09   14.06%
 1413128 954640       26.1995   841       25.0000       28.5161 2.44e+09   14.06%
 1413232 954673       26.4658   704       25.0000       28.5161 2.44e+09   14.06%
 1413349 954725       26.4000  1126       25.0000       28.5161 2.44e+09   14.06%
 1413445 954774       26.2083   659       25.0000       28.5161 2.44e+09   14.06%
 1413552 954838       26.0353   895       25.0000       28.5161 2.44e+09   14.06%
 1413796 954911       26.9880   906       25.0000       28.5130 2.44e+09   14.05%
Elapsed time = 305156.41 sec. (125743769.25 ticks, tree = 35516.10 MB, solutions = 21)
Nodefile size = 35379.60 MB (17213.47 MB after compression)
 1413893 954972       28.2692  1521       25.0000       28.5130 2.44e+09   14.05%
 1413997 955010       26.7955  1436       25.0000       28.5130 2.44e+09   14.05%
 1414101 955056       26.0000   298       25.0000       28.5130 2.44e+09   14.05%
 1414237 955073        cutoff             25.0000       28.5130 2.44e+09   14.05%
 1414501 955049       26.2143  1227       25.0000       28.5120 2.44e+09   14.05%
 1414605 955065        cutoff             25.0000       28.5120 2.44e+09   14.05%
 1414709 955094       26.2857   562       25.0000       28.5120 2.44e+09   14.05%
 1414813 955132       26.0000  1290       25.0000       28.5120 2.44e+09   14.05%
 1414925 955161       27.4828   580       25.0000       28.5120 2.44e+09   14.05%
 1415228 955204       26.1351  1255       25.0000       28.5094 2.44e+09   14.04%
Elapsed time = 305603.40 sec. (125915432.08 ticks, tree = 35540.82 MB, solutions = 21)
Nodefile size = 35406.45 MB (17232.98 MB after compression)
 1415248 955215       26.0000   596       25.0000       28.5094 2.44e+09   14.04%
 1415312 955236       26.2154   596       25.0000       28.5094 2.44e+09   14.04%
 1415448 955269        cutoff             25.0000       28.5094 2.44e+09   14.04%
 1415526 955291        cutoff             25.0000       28.5094 2.44e+09   14.04%
 1415582 955315       26.3483   825       25.0000       28.5094 2.44e+09   14.04%
 1415815 955279       26.9792  1189       25.0000       28.5065 2.45e+09   14.03%
 1415897 955316       27.3333  1005       25.0000       28.5065 2.45e+09   14.03%
 1416010 955373        cutoff             25.0000       28.5065 2.45e+09   14.03%
 1416114 955426       26.1714   625       25.0000       28.5065 2.45e+09   14.03%
 1416194 955459       26.9904  1018       25.0000       28.5065 2.45e+09   14.03%
Elapsed time = 305979.16 sec. (126072740.56 ticks, tree = 35567.12 MB, solutions = 21)
Nodefile size = 35432.02 MB (17245.25 MB after compression)
 1416326 955529       27.5085  1266       25.0000       28.5065 2.45e+09   14.03%
 1416497 955625       27.0294  1084       25.0000       28.5065 2.45e+09   14.03%
 1416645 955702       26.9792  1044       25.0000       28.5065 2.45e+09   14.03%
 1416742 955735       26.0172  1088       25.0000       28.5065 2.45e+09   14.03%
 1416854 955735       27.2727   924       25.0000       28.5065 2.45e+09   14.03%
 1416982 955769       26.9420   652       25.0000       28.5065 2.45e+09   14.03%
 1417316 955870       26.0000   744       25.0000       28.5041 2.45e+09   14.02%
 1417449 955913       27.1151   759       25.0000       28.5041 2.45e+09   14.02%
 1417598 955986        cutoff             25.0000       28.5041 2.45e+09   14.02%
 1417750 956054       26.5806   857       25.0000       28.5041 2.45e+09   14.02%
Elapsed time = 306402.24 sec. (126238071.04 ticks, tree = 35596.62 MB, solutions = 21)
Nodefile size = 35462.77 MB (17266.48 MB after compression)
 1417854 956083       26.7220   849       25.0000       28.5041 2.45e+09   14.02%
 1417973 956113       26.0882   967       25.0000       28.5041 2.45e+09   14.02%
 1418154 956158       26.8621   884       25.0000       28.5000 2.45e+09   14.00%
 1418266 956201        cutoff             25.0000       28.5000 2.45e+09   14.00%
 1418362 956248       27.1907  1077       25.0000       28.5000 2.45e+09   14.00%
 1418466 956245       26.7447  1027       25.0000       28.5000 2.45e+09   14.00%
 1418639 956306       26.4306  1114       25.0000       28.5000 2.45e+09   14.00%
 1418765 956307       26.2198  1296       25.0000       28.5000 2.45e+09   14.00%
 1418886 956316        cutoff             25.0000       28.5000 2.45e+09   14.00%
 1419005 956321       26.8795   787       25.0000       28.5000 2.45e+09   14.00%
Elapsed time = 306846.13 sec. (126412217.02 ticks, tree = 35630.80 MB, solutions = 21)
Nodefile size = 35498.23 MB (17291.20 MB after compression)
 1419173 956321        cutoff             25.0000       28.5000 2.45e+09   14.00%
 1419318 956294       26.4103  1212       25.0000       28.5000 2.45e+09   14.00%
 1419502 956288       26.0256   705       25.0000       28.4921 2.46e+09   13.97%
 1419630 956289       26.4103  1402       25.0000       28.4921 2.46e+09   13.97%
 1419734 956285        cutoff             25.0000       28.4921 2.46e+09   13.97%
 1419782 956274       26.3400   891       25.0000       28.4921 2.46e+09   13.97%
 1419918 956265       26.1652   819       25.0000       28.4921 2.46e+09   13.97%
 1420126 956348       28.4921   836       25.0000       28.4921 2.46e+09   13.97%
 1420265 956390       28.0400  1340       25.0000       28.4921 2.46e+09   13.97%
 1420369 956420       26.4837  1417       25.0000       28.4921 2.46e+09   13.97%
Elapsed time = 307294.03 sec. (126573554.57 ticks, tree = 35636.42 MB, solutions = 21)
Nodefile size = 35503.54 MB (17298.00 MB after compression)
 1420478 956446       26.1429   439       25.0000       28.4921 2.46e+09   13.97%
 1420625 956434       26.1413   726       25.0000       28.4921 2.46e+09   13.97%
 1420742 956461       26.1333  1360       25.0000       28.4921 2.46e+09   13.97%
 1420909 956425        cutoff             25.0000       28.4921 2.46e+09   13.97%
 1420996 956416       26.1532   827       25.0000       28.4921 2.46e+09   13.97%
 1421068 956430       26.0840   834       25.0000       28.4921 2.46e+09   13.97%
 1421172 956471       27.1250   824       25.0000       28.4921 2.46e+09   13.97%
 1421342 956487        cutoff             25.0000       28.4921 2.46e+09   13.97%
 1421436 956495       26.2727   750       25.0000       28.4921 2.46e+09   13.97%
 1421565 956430        cutoff             25.0000       28.4921 2.46e+09   13.97%
Elapsed time = 307697.61 sec. (126737951.63 ticks, tree = 35634.88 MB, solutions = 21)
Nodefile size = 35502.03 MB (17300.64 MB after compression)
 1421619 956401        cutoff             25.0000       28.4921 2.46e+09   13.97%
 1421727 956420        cutoff             25.0000       28.4921 2.46e+09   13.97%
 1421798 956430       28.2342  1029       25.0000       28.4921 2.46e+09   13.97%
 1421890 956446       26.1207   826       25.0000       28.4921 2.46e+09   13.97%
 1422037 956420       26.2609   935       25.0000       28.4921 2.46e+09   13.97%
 1422142 956428       26.8644  1100       25.0000       28.4921 2.46e+09   13.97%
 1422269 956444        cutoff             25.0000       28.4921 2.46e+09   13.97%
 1422357 956463       27.8777  1239       25.0000       28.4921 2.46e+09   13.97%
 1422442 956461       27.6066  1554       25.0000       28.4921 2.46e+09   13.97%
 1422522 956483       27.0268  1022       25.0000       28.4921 2.46e+09   13.97%
Elapsed time = 308107.75 sec. (126900720.65 ticks, tree = 35645.15 MB, solutions = 21)
Nodefile size = 35511.81 MB (17305.68 MB after compression)
 1422714 956507       26.4779  1440       25.0000       28.4921 2.46e+09   13.97%
 1422822 956532       26.1571  1051       25.0000       28.4921 2.46e+09   13.97%
 1422941 956551        cutoff             25.0000       28.4921 2.46e+09   13.97%
 1423045 956586       26.0223   940       25.0000       28.4921 2.47e+09   13.97%
 1423182 956617       26.7742   884       25.0000       28.4921 2.47e+09   13.97%
 1423304 956567       26.2358   921       25.0000       28.4921 2.47e+09   13.97%
 1423418 956584        cutoff             25.0000       28.4921 2.47e+09   13.97%
 1423521 956553        cutoff             25.0000       28.4921 2.47e+09   13.97%
 1423660 956577       27.3636  1256       25.0000       28.4921 2.47e+09   13.97%
 1423761 956598       27.6400  1253       25.0000       28.4921 2.47e+09   13.97%
Elapsed time = 308546.12 sec. (127064162.93 ticks, tree = 35654.73 MB, solutions = 21)
Nodefile size = 35520.69 MB (17317.20 MB after compression)
 1423889 956647       26.3143  1135       25.0000       28.4921 2.47e+09   13.97%
 1424118 956669       27.9474  1357       25.0000       28.4915 2.47e+09   13.97%
 1424218 956701       26.6471   858       25.0000       28.4915 2.47e+09   13.97%
 1424346 956725       26.5862   836       25.0000       28.4915 2.47e+09   13.97%
 1424482 956732       26.1048  1086       25.0000       28.4915 2.47e+09   13.97%
 1424599 956771       26.6182   871       25.0000       28.4915 2.47e+09   13.97%
 1424775 956715       27.5455  1299       25.0000       28.4915 2.47e+09   13.97%
 1424857 956733       26.7321  1113       25.0000       28.4915 2.47e+09   13.97%
 1424985 956769        cutoff             25.0000       28.4915 2.47e+09   13.97%
 1425121 956818       26.4783   681       25.0000       28.4915 2.47e+09   13.97%
Elapsed time = 309005.89 sec. (127229124.82 ticks, tree = 35662.95 MB, solutions = 21)
Nodefile size = 35528.41 MB (17326.70 MB after compression)
 1425265 956875       26.2941   425       25.0000       28.4915 2.47e+09   13.97%
 1425520 956840       26.4194   782       25.0000       28.4889 2.47e+09   13.96%
 1425654 956924       26.0432   685       25.0000       28.4889 2.47e+09   13.96%
 1425784 956971       26.2979   996       25.0000       28.4889 2.47e+09   13.96%
 1425912 957045       26.3333   640       25.0000       28.4889 2.47e+09   13.96%
 1426072 957081       26.4286   791       25.0000       28.4889 2.47e+09   13.96%
 1426214 957117        cutoff             25.0000       28.4889 2.47e+09   13.96%
 1426328 957091       26.3667   792       25.0000       28.4844 2.47e+09   13.94%
 1426416 957064        cutoff             25.0000       28.4844 2.47e+09   13.94%
 1426468 957060       26.2937  1081       25.0000       28.4844 2.47e+09   13.94%
Elapsed time = 309377.44 sec. (127389098.47 ticks, tree = 35695.09 MB, solutions = 21)
Nodefile size = 35560.98 MB (17351.40 MB after compression)
 1426532 957063       26.0000   545       25.0000       28.4844 2.47e+09   13.94%
 1426620 957102       26.2585  1307       25.0000       28.4844 2.48e+09   13.94%
 1426911 957105        cutoff             25.0000       28.4800 2.48e+09   13.92%
 1427001 957138       26.4839  1063       25.0000       28.4800 2.48e+09   13.92%
 1427105 957177       26.4444  1346       25.0000       28.4800 2.48e+09   13.92%
 1427201 957219        cutoff             25.0000       28.4800 2.48e+09   13.92%
 1427305 957250       27.0000   466       25.0000       28.4800 2.48e+09   13.92%
 1427441 957264       27.0000   461       25.0000       28.4800 2.48e+09   13.92%
 1427670 957322       26.0769   458       25.0000       28.4783 2.48e+09   13.91%
 1427772 957348        cutoff             25.0000       28.4783 2.48e+09   13.91%
Elapsed time = 309827.57 sec. (127558017.99 ticks, tree = 35717.89 MB, solutions = 21)
Nodefile size = 35584.15 MB (17368.57 MB after compression)
 1427893 957383       26.8022   879       25.0000       28.4783 2.48e+09   13.91%
 1428037 957407       26.0144   815       25.0000       28.4783 2.48e+09   13.91%
 1428213 957409       26.5909   803       25.0000       28.4783 2.48e+09   13.91%
 1428469 957433       27.6667   594       25.0000       28.4747 2.48e+09   13.90%
 1428605 957491       26.3093   572       25.0000       28.4747 2.48e+09   13.90%
 1428731 957525       26.4247   745       25.0000       28.4747 2.48e+09   13.90%
 1428859 957577       26.3636   708       25.0000       28.4747 2.48e+09   13.90%
 1429047 957665       28.1870   569       25.0000       28.4747 2.48e+09   13.90%
 1429260 957688       26.2804   730       25.0000       28.4747 2.48e+09   13.90%
 1429372 957750       26.1720   530       25.0000       28.4747 2.48e+09   13.90%
Elapsed time = 310233.93 sec. (127720636.07 ticks, tree = 35761.35 MB, solutions = 21)
Nodefile size = 35627.13 MB (17398.80 MB after compression)
 1429507 957797       26.4390   701       25.0000       28.4747 2.48e+09   13.90%
 1429643 957859       26.0000   980       25.0000       28.4747 2.48e+09   13.90%
 1429787 957928       26.5435   808       25.0000       28.4747 2.48e+09   13.90%
 1429961 958033       26.3354   929       25.0000       28.4747 2.48e+09   13.90%
 1430139 958098       26.5909   744       25.0000       28.4747 2.48e+09   13.90%
 1430272 958139       26.5882   740       25.0000       28.4747 2.48e+09   13.90%
 1430407 958217       26.5909   977       25.0000       28.4747 2.48e+09   13.90%
 1430535 958282       26.9318   976       25.0000       28.4747 2.48e+09   13.90%
 1430679 958350       26.2955   750       25.0000       28.4747 2.49e+09   13.90%
 1430814 958403       26.1120   788       25.0000       28.4747 2.49e+09   13.90%
Elapsed time = 310623.34 sec. (127880746.88 ticks, tree = 35792.58 MB, solutions = 21)
Nodefile size = 35654.49 MB (17417.03 MB after compression)
 1431001 958410       26.8947   851       25.0000       28.4720 2.49e+09   13.89%
 1431164 958479       26.7895   853       25.0000       28.4720 2.49e+09   13.89%
 1431235 958503       26.5321   996       25.0000       28.4720 2.49e+09   13.89%
 1431430 958570       26.2745  1118       25.0000       28.4720 2.49e+09   13.89%
 1431598 958632        cutoff             25.0000       28.4720 2.49e+09   13.89%
 1431765 958541       26.5000   927       25.0000       28.4681 2.49e+09   13.87%
 1431778 958550       26.3831   657       25.0000       28.4681 2.49e+09   13.87%
 1431874 958586        cutoff             25.0000       28.4681 2.49e+09   13.87%
 1431954 958603       27.5500  1049       25.0000       28.4681 2.49e+09   13.87%
 1431972 958617       27.1513   780       25.0000       28.4681 2.49e+09   13.87%
Elapsed time = 311088.01 sec. (128106646.42 ticks, tree = 35827.52 MB, solutions = 21)
Nodefile size = 35692.27 MB (17447.38 MB after compression)
 1432295 958805       26.6667  1425       25.0000       28.4659 2.49e+09   13.86%
 1432399 958878       26.2933   844       25.0000       28.4659 2.49e+09   13.86%
 1432563 958932       26.5805  1501       25.0000       28.4659 2.49e+09   13.86%
 1432683 958978        cutoff             25.0000       28.4659 2.49e+09   13.86%
 1432835 959019       26.5682   699       25.0000       28.4659 2.49e+09   13.86%
 1433122 959055       26.5909   844       25.0000       28.4615 2.49e+09   13.85%
 1433282 959126       26.3115   746       25.0000       28.4615 2.49e+09   13.85%
 1433442 959173       26.7083   744       25.0000       28.4615 2.49e+09   13.85%
 1433588 959258       27.7000   728       25.0000       28.4615 2.49e+09   13.85%
 1433748 959345       26.4132   617       25.0000       28.4615 2.49e+09   13.85%
Elapsed time = 311519.69 sec. (128273127.05 ticks, tree = 35860.66 MB, solutions = 21)
Nodefile size = 35723.88 MB (17472.44 MB after compression)
 1433899 959268       26.2331   606       25.0000       28.4615 2.49e+09   13.85%
 1433998 959322       27.6667  1300       25.0000       28.4615 2.49e+09   13.85%
 1434094 959390       27.0952  1183       25.0000       28.4615 2.49e+09   13.85%
 1434190 959450       26.6316  1069       25.0000       28.4615 2.49e+09   13.85%
 1434310 959504       26.4557   816       25.0000       28.4615 2.49e+09   13.85%
 1434616 959653       26.5909   930       25.0000       28.4615 2.49e+09   13.85%
 1434780 959693       27.2500   387       25.0000       28.4615 2.50e+09   13.85%
 1434905 959767       27.4000   780       25.0000       28.4615 2.50e+09   13.85%
 1435004 959844       27.2500   848       25.0000       28.4615 2.50e+09   13.85%
 1435124 959927       26.3277  1309       25.0000       28.4615 2.50e+09   13.85%
Elapsed time = 311919.16 sec. (128431559.50 ticks, tree = 35909.89 MB, solutions = 21)
Nodefile size = 35773.66 MB (17505.15 MB after compression)
 1435204 959962       26.2222   670       25.0000       28.4615 2.50e+09   13.85%
 1435455 959917       26.1709   955       25.0000       28.4615 2.50e+09   13.85%
 1435582 959985       26.6820   665       25.0000       28.4615 2.50e+09   13.85%
 1435694 960031       27.0440   926       25.0000       28.4615 2.50e+09   13.85%
 1435814 960097       26.1064  1276       25.0000       28.4615 2.50e+09   13.85%
 1435991 960175       26.2517  1445       25.0000       28.4615 2.50e+09   13.85%
 1436079 960218       27.4909  1121       25.0000       28.4615 2.50e+09   13.85%
 1436299 960290       27.0440   907       25.0000       28.4583 2.50e+09   13.83%
 1436416 960363       26.5500  1075       25.0000       28.4583 2.50e+09   13.83%
 1436520 960438       26.9875   881       25.0000       28.4583 2.50e+09   13.83%
Elapsed time = 312312.26 sec. (128593026.96 ticks, tree = 35948.99 MB, solutions = 21)
Nodefile size = 35813.42 MB (17533.51 MB after compression)
 1436672 960503       27.1053   390       25.0000       28.4583 2.50e+09   13.83%
 1436808 960587       26.2857  1124       25.0000       28.4583 2.50e+09   13.83%
 1436896 960619       27.3314   771       25.0000       28.4583 2.50e+09   13.83%
 1437079 960586        cutoff             25.0000       28.4565 2.50e+09   13.83%
 1437175 960615        cutoff             25.0000       28.4565 2.50e+09   13.83%
 1437360 960667       26.1212   622       25.0000       28.4565 2.50e+09   13.83%
 1437431 960660       26.6250   896       25.0000       28.4565 2.50e+09   13.83%
 1437567 960718       26.3519  1119       25.0000       28.4565 2.50e+09   13.83%
 1437815 960735        cutoff             25.0000       28.4545 2.50e+09   13.82%
 1437942 960766       26.4068  1012       25.0000       28.4545 2.50e+09   13.82%
Elapsed time = 312715.67 sec. (128752597.01 ticks, tree = 35991.24 MB, solutions = 21)
Nodefile size = 35856.39 MB (17563.22 MB after compression)
 1438070 960820       26.1047   697       25.0000       28.4545 2.50e+09   13.82%
 1438174 960851       26.6548   841       25.0000       28.4545 2.50e+09   13.82%
 1438334 960915       27.5088  1160       25.0000       28.4545 2.50e+09   13.82%
 1438576 960949       26.3469  1022       25.0000       28.4528 2.50e+09   13.81%
 1438717 961002       27.0000   636       25.0000       28.4528 2.50e+09   13.81%
 1438832 961072       26.9273   760       25.0000       28.4528 2.51e+09   13.81%
 1438968 961119       26.3333   664       25.0000       28.4528 2.51e+09   13.81%
 1439088 961173       26.0000   595       25.0000       28.4528 2.51e+09   13.81%
 1439200 961227       26.4960  1085       25.0000       28.4528 2.51e+09   13.81%
 1439499 961311       26.2222   779       25.0000       28.4506 2.51e+09   13.80%
Elapsed time = 313141.68 sec. (128916721.42 ticks, tree = 36037.55 MB, solutions = 21)
Nodefile size = 35903.06 MB (17595.64 MB after compression)
 1439667 961399       27.2143   792       25.0000       28.4506 2.51e+09   13.80%
 1439869 961478        cutoff             25.0000       28.4506 2.51e+09   13.80%
 1440003 961531       26.3236   660       25.0000       28.4506 2.51e+09   13.80%
 1440107 961564        cutoff             25.0000       28.4506 2.51e+09   13.80%
 1440401 961720       26.1429   688       25.0000       28.4500 2.51e+09   13.80%
 1440531 961795       27.5862  1452       25.0000       28.4500 2.51e+09   13.80%
 1440635 961858       26.6415  1572       25.0000       28.4500 2.51e+09   13.80%
 1440723 961908       26.4960   894       25.0000       28.4500 2.51e+09   13.80%
 1440819 961966       26.2222   802       25.0000       28.4500 2.51e+09   13.80%
 1440907 962012       26.2222   883       25.0000       28.4500 2.51e+09   13.80%
Elapsed time = 313531.37 sec. (129077886.05 ticks, tree = 36063.13 MB, solutions = 21)
Nodefile size = 35925.56 MB (17610.71 MB after compression)
 1441129 962141       27.3684  1671       25.0000       28.4500 2.51e+09   13.80%
 1441225 962193       26.5660  1521       25.0000       28.4500 2.51e+09   13.80%
 1441325 962239       27.0492  1061       25.0000       28.4500 2.51e+09   13.80%
 1441453 962312       26.4960   862       25.0000       28.4500 2.51e+09   13.80%
 1441596 962388        cutoff             25.0000       28.4500 2.51e+09   13.80%
 1441722 962447       27.0492  1230       25.0000       28.4500 2.51e+09   13.80%
 1441813 962489       26.8293  1024       25.0000       28.4500 2.51e+09   13.80%
 1441895 962530       26.2874  1320       25.0000       28.4500 2.51e+09   13.80%
 1441989 962579       26.2821   777       25.0000       28.4500 2.51e+09   13.80%
 1442273 962699       26.4960  1042       25.0000       28.4500 2.51e+09   13.80%
Elapsed time = 313994.12 sec. (129265469.81 ticks, tree = 36098.92 MB, solutions = 21)
Nodefile size = 35963.69 MB (17641.23 MB after compression)
 1442368 962753       26.3740  1072       25.0000       28.4500 2.51e+09   13.80%
 1442456 962790       26.4960   902       25.0000       28.4500 2.51e+09   13.80%
 1442544 962818       26.2874  1398       25.0000       28.4500 2.51e+09   13.80%
 1442624 962863       26.4960   868       25.0000       28.4500 2.51e+09   13.80%
 1442858 962973       26.4960   822       25.0000       28.4500 2.51e+09   13.80%
 1443037 963078        cutoff             25.0000       28.4500 2.51e+09   13.80%
 1443229 963172       26.4960  1286       25.0000       28.4500 2.52e+09   13.80%
 1443461 963330       26.0714  1244       25.0000       28.4500 2.52e+09   13.80%
 1443686 963457        cutoff             25.0000       28.4500 2.52e+09   13.80%
 1443934 963611        cutoff             25.0000       28.4500 2.52e+09   13.80%
Elapsed time = 314451.40 sec. (129426941.43 ticks, tree = 36109.92 MB, solutions = 21)
Nodefile size = 35974.44 MB (17649.17 MB after compression)
 1444154 963732       27.0492  1236       25.0000       28.4500 2.52e+09   13.80%
 1444206 963758       26.4960  1085       25.0000       28.4500 2.52e+09   13.80%
 1444272 963801       26.2874  1123       25.0000       28.4500 2.52e+09   13.80%
 1444310 963829       26.1463   668       25.0000       28.4500 2.52e+09   13.80%
 1444397 963867       26.0769   958       25.0000       28.4500 2.52e+09   13.80%
 1444464 963885       26.4960  1246       25.0000       28.4500 2.52e+09   13.80%
 1444496 963907       26.2874  1158       25.0000       28.4500 2.52e+09   13.80%
 1444499 963910       26.9091  1355       25.0000       28.4500 2.52e+09   13.80%
 1444636 964007       26.0667   932       25.0000       28.4500 2.52e+09   13.80%
 1444815 964067       26.2222   861       25.0000       28.4500 2.52e+09   13.80%
Elapsed time = 314936.50 sec. (129727283.33 ticks, tree = 36151.85 MB, solutions = 21)
Nodefile size = 36017.97 MB (17670.20 MB after compression)
 1444919 964128       26.1720   549       25.0000       28.4500 2.52e+09   13.80%
 1445000 964168       26.3529  1218       25.0000       28.4500 2.52e+09   13.80%
 1445087 964227       26.4960   957       25.0000       28.4500 2.52e+09   13.80%
 1445183 964269       26.2790   838       25.0000       28.4500 2.52e+09   13.80%
 1445410 964428        cutoff             25.0000       28.4500 2.52e+09   13.80%
 1445671 964611       26.4960  1335       25.0000       28.4500 2.52e+09   13.80%
 1445873 964743       26.4960  1088       25.0000       28.4500 2.52e+09   13.80%
 1446125 964897       27.5862  1561       25.0000       28.4500 2.52e+09   13.80%
 1446344 965064       26.0377  1565       25.0000       28.4500 2.52e+09   13.80%
 1446543 965189       26.5849  1295       25.0000       28.4500 2.52e+09   13.80%
Elapsed time = 315382.73 sec. (129884777.93 ticks, tree = 36170.75 MB, solutions = 21)
Nodefile size = 36033.18 MB (17681.54 MB after compression)
 1446704 965295       26.5926  1136       25.0000       28.4500 2.52e+09   13.80%
 1446798 965355       26.3265  1212       25.0000       28.4500 2.52e+09   13.80%
 1446926 965397       26.5455   889       25.0000       28.4500 2.52e+09   13.80%
 1447033 965465       27.4118  1024       25.0000       28.4500 2.52e+09   13.80%
 1447113 965527       26.5931  1408       25.0000       28.4500 2.52e+09   13.80%
 1447348 965621       26.5688   734       25.0000       28.4500 2.52e+09   13.80%
 1447580 965757       26.0000  1006       25.0000       28.4500 2.52e+09   13.80%
 1447793 965892        cutoff             25.0000       28.4500 2.52e+09   13.80%
 1447961 965972       26.1171  1267       25.0000       28.4500 2.52e+09   13.80%
 1448233 966128       26.4713  1369       25.0000       28.4500 2.53e+09   13.80%
Elapsed time = 315825.97 sec. (130043782.10 ticks, tree = 36188.79 MB, solutions = 21)
Nodefile size = 36053.87 MB (17696.49 MB after compression)
 1448485 966274       26.5455  1565       25.0000       28.4500 2.53e+09   13.80%
 1448626 966284       26.0625   870       25.0000       28.4496 2.53e+09   13.80%
 1448728 966336       26.2121   712       25.0000       28.4496 2.53e+09   13.80%
 1448838 966396       26.9394   758       25.0000       28.4496 2.53e+09   13.80%
 1448875 966418       26.2105   612       25.0000       28.4496 2.53e+09   13.80%
 1448931 966436       26.5319  1062       25.0000       28.4496 2.53e+09   13.80%
 1449190 966342       26.0000   486       25.0000       28.4490 2.53e+09   13.80%
 1449286 966360        cutoff             25.0000       28.4490 2.53e+09   13.80%
 1449390 966345       26.1184   802       25.0000       28.4490 2.53e+09   13.80%
 1449556 966361       26.0369   859       25.0000       28.4490 2.53e+09   13.80%
Elapsed time = 316295.66 sec. (130212820.77 ticks, tree = 36200.19 MB, solutions = 21)
Nodefile size = 36065.84 MB (17708.38 MB after compression)
 1449724 966432       26.1829   529       25.0000       28.4490 2.53e+09   13.80%
 1449906 966289       26.1429   664       25.0000       28.4471 2.53e+09   13.79%
 1450018 966368       26.7143   359       25.0000       28.4471 2.53e+09   13.79%
 1450132 966439       26.2500   485       25.0000       28.4471 2.53e+09   13.79%
 1450196 966475       26.2000   800       25.0000       28.4471 2.53e+09   13.79%
 1450356 966579       26.1692   596       25.0000       28.4471 2.53e+09   13.79%
 1450627 966741       26.2500  1108       25.0000       28.4463 2.53e+09   13.79%
 1450761 966823       26.1512   898       25.0000       28.4463 2.53e+09   13.79%
 1450881 966915       26.4032  1503       25.0000       28.4463 2.53e+09   13.79%
 1451029 967005       26.3793  1111       25.0000       28.4463 2.53e+09   13.79%
Elapsed time = 316724.35 sec. (130378306.84 ticks, tree = 36233.14 MB, solutions = 21)
Nodefile size = 36097.14 MB (17734.85 MB after compression)
 1451333 967179        cutoff             25.0000       28.4463 2.53e+09   13.79%
 1451662 967370       26.9661  1353       25.0000       28.4463 2.53e+09   13.79%
 1451857 967394       26.7163   987       25.0000       28.4444 2.53e+09   13.78%
 1452010 967492       26.5385   497       25.0000       28.4444 2.53e+09   13.78%
 1452138 967546       27.2143   867       25.0000       28.4444 2.54e+09   13.78%
 1452338 967676       27.0364   681       25.0000       28.4444 2.54e+09   13.78%
 1452531 967795       27.3158   843       25.0000       28.4444 2.54e+09   13.78%
 1452775 967907        cutoff             25.0000       28.4439 2.54e+09   13.78%
 1453071 968071        cutoff             25.0000       28.4439 2.54e+09   13.78%
 1453263 968193       26.0508  1099       25.0000       28.4439 2.54e+09   13.78%
Elapsed time = 317119.30 sec. (130537595.96 ticks, tree = 36277.08 MB, solutions = 21)
Nodefile size = 36140.80 MB (17760.56 MB after compression)
 1453631 968407        cutoff             25.0000       28.4439 2.54e+09   13.78%
 1453935 968579       26.4286   671       25.0000       28.4439 2.54e+09   13.78%
 1454151 968719        cutoff             25.0000       28.4439 2.54e+09   13.78%
 1454494 968785       27.4828  1103       25.0000       28.4400 2.54e+09   13.76%
 1454566 968847       26.9310  1111       25.0000       28.4400 2.54e+09   13.76%
 1454638 968896       26.3878   840       25.0000       28.4400 2.54e+09   13.76%
 1454706 968927       27.0000  1399       25.0000       28.4400 2.54e+09   13.76%
 1454820 969021       27.3158   641       25.0000       28.4400 2.54e+09   13.76%
 1455085 969192       26.5469   900       25.0000       28.4400 2.54e+09   13.76%
 1455202 969276       26.0638   804       25.0000       28.4400 2.54e+09   13.76%
Elapsed time = 317509.84 sec. (130701244.56 ticks, tree = 36315.74 MB, solutions = 21)
Nodefile size = 36180.14 MB (17783.07 MB after compression)
 1455298 969307       26.5510  1221       25.0000       28.4400 2.54e+09   13.76%
 1455426 969339        cutoff             25.0000       28.4400 2.54e+09   13.76%
 1455513 969374       26.1961  1048       25.0000       28.4400 2.54e+09   13.76%
 1455782 969394       26.2874  1041       25.0000       28.4381 2.54e+09   13.75%
 1455934 969464       26.0312   796       25.0000       28.4381 2.54e+09   13.75%
